Incident1,Incident2,TaskSimilarity,CauseSimilarity,EventSimilarity,InfluenceSimilarity,Cluster
4002022001R00,4232022001R00,0.8637598156929016,0.2739850580692291,0.6477834582328796,1.0000001192092896,2
4002022006R02,4232022001R00,0.8637598156929016,0.2991288602352142,0.6477834582328796,1.0000001192092896,2
4122023004R00,4232022001R00,0.8637598156929016,0.0968255475163459,1.0000001192092896,1.0000001192092896,2
0252022002R01,4432021002R00,0.8637598156929016,0.4311497807502746,0.6477834582328796,1.0000001192092896,2
4232022001R00,4432021002R00,0.8637598156929016,0.36862713098526,0.6477834582328796,1.0000001192092896,2
0252022003R00,4232023005R00,0.8619181513786316,0.2812191843986511,0.0450527295470237,1.0000001192092896,0
3482023002R00,4232023005R00,0.8619181513786316,0.1411849558353424,0.2023888230323791,1.0000001192092896,0
3232021001R00,4242021001R00,0.8619181513786316,0.0256825014948844,0.4237588047981262,0.5540708303451538,0
4232023005R00,4242021001R00,0.8619181513786316,0.087314635515213,0.2288706302642822,0.5540708303451538,0
0252022003R00,3232021001R00,0.8619181513786316,0.2132983356714248,0.323245644569397,1.0000001192092896,2
3232021001R00,3482023002R00,0.8619181513786316,0.0270618367940187,1.0000001192092896,1.0000001192092896,2
0252022003R00,4982023001R01,0.8465428352355957,0.5493471026420593,0.209346741437912,0.3468203544616699,0
3482023002R00,4982023001R01,0.8465428352355957,0.4105313420295715,0.4521373212337494,0.3468203544616699,0
4242021001R00,4982023001R01,0.8465428352355957,0.0956954807043075,0.5943615436553955,0.3782176673412323,1
3232021001R00,4982023001R01,0.843829870223999,0.1289730370044708,0.4521373212337494,0.3468203544616699,0
4232023005R00,4982023001R01,0.843829870223999,0.1029253825545311,0.2677960693836212,0.3468203544616699,0
0252022002R01,3692023001R00,0.8209391236305237,0.354221910238266,0.3636898696422577,0.7418480515480042,0
3692023001R00,4232022001R00,0.8209391236305237,0.2346358448266983,0.3636898696422577,0.7418480515480042,0
3482023003R00,3692023001R00,0.8117520809173584,0.2928230166435241,0.3636898696422577,0.7418480515480042,0
3272022002R00,3282021002R00,0.8116400837898254,0.0571042038500309,0.532827615737915,1.0000001192092896,2
3162021001R00,4982023001R01,0.8108204007148743,0.0876805037260055,0.209346741437912,0.3468203544616699,0
4002021004R00,4982023001R01,0.8108204007148743,0.3933482468128204,0.209346741437912,0.580158531665802,0
4232023006R02,4982023001R01,0.8108204007148743,0.2451997250318527,0.4521373212337494,0.3468203544616699,0
4832022002R00,4982023001R01,0.8108204007148743,0.2410529404878616,0.4847997725009918,0.6988447308540344,0
3952022002R01,4982023001R01,0.8003707528114319,0.1928218007087707,0.3727494776248932,0.3468203544616699,0
